{'3_oilPressure_ch': '4.97', '1_oilPressure_ch': '0.0', 'Number': 35224, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.82', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-45', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '13.7', '1_oilPressure_ch': '0.0', 'Number': 39048, '7_oilPressure_ch': '79.9', '2_oilPressure_ch': '11.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.6', '6_oilPressure_ch': '38.7', 'time': '8-16-48-24', '5_oilPressure_ch': '60.6'}
{'3_oilPressure_ch': '13.9', '1_oilPressure_ch': '0.0', 'Number': 39049, '7_oilPressure_ch': '80.0', '2_oilPressure_ch': '11.6', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.1', '6_oilPressure_ch': '38.5', 'time': '8-16-48-24', '5_oilPressure_ch': '61.1'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.56', 'Number': 39050, '7_oilPressure_ch': '79.2', '2_oilPressure_ch': '12.1', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '36.7', '6_oilPressure_ch': '38.0', 'time': '8-16-48-24', '5_oilPressure_ch': '60.7'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 39051, '7_oilPressure_ch': '79.9', '2_oilPressure_ch': '12.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.0', '6_oilPressure_ch': '38.6', 'time': '8-16-48-24', '5_oilPressure_ch': '61.8'}
{'3_oilPressure_ch': '13.8', '1_oilPressure_ch': '0.0', 'Number': 39052, '7_oilPressure_ch': '80.5', '2_oilPressure_ch': '11.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.0', '6_oilPressure_ch': '38.2', 'time': '8-16-48-24', '5_oilPressure_ch': '62.0'}
{'3_oilPressure_ch': '13.7', '1_oilPressure_ch': '0.0', 'Number': 39053, '7_oilPressure_ch': '80.7', '2_oilPressure_ch': '10.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.2', '6_oilPressure_ch': '38.5', 'time': '8-16-48-24', '5_oilPressure_ch': '61.9'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.21', 'Number': 39054, '7_oilPressure_ch': '80.9', '2_oilPressure_ch': '11.8', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.3', '6_oilPressure_ch': '38.8', 'time': '8-16-48-24', '5_oilPressure_ch': '62.7'}
{'3_oilPressure_ch': '14.4', '1_oilPressure_ch': '0.0', 'Number': 39055, '7_oilPressure_ch': '80.2', '2_oilPressure_ch': '11.6', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '36.9', '6_oilPressure_ch': '38.0', 'time': '8-16-48-24', '5_oilPressure_ch': '62.3'}
{'3_oilPressure_ch': '14.3', '1_oilPressure_ch': '0.0', 'Number': 39056, '7_oilPressure_ch': '80.6', '2_oilPressure_ch': '11.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.5', '6_oilPressure_ch': '38.1', 'time': '8-16-48-24', '5_oilPressure_ch': '61.3'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 39057, '7_oilPressure_ch': '81.1', '2_oilPressure_ch': '11.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '36.7', '6_oilPressure_ch': '38.7', 'time': '8-16-48-24', '5_oilPressure_ch': '63.0'}
{'3_oilPressure_ch': '13.3', '1_oilPressure_ch': '0.0', 'Number': 39058, '7_oilPressure_ch': '81.1', '2_oilPressure_ch': '11.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.7', '6_oilPressure_ch': '38.4', 'time': '8-16-48-24', '5_oilPressure_ch': '62.4'}
{'3_oilPressure_ch': '14.4', '1_oilPressure_ch': '0.0', 'Number': 39059, '7_oilPressure_ch': '81.4', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.1', '6_oilPressure_ch': '38.8', 'time': '8-16-48-24', '5_oilPressure_ch': '62.9'}
{'3_oilPressure_ch': '14.6', '1_oilPressure_ch': '0.0', 'Number': 39060, '7_oilPressure_ch': '80.9', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.2', '6_oilPressure_ch': '38.2', 'time': '8-16-48-24', '5_oilPressure_ch': '62.5'}
{'3_oilPressure_ch': '14.1', '1_oilPressure_ch': '0.0', 'Number': 39061, '7_oilPressure_ch': '81.4', '2_oilPressure_ch': '11.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.5', '6_oilPressure_ch': '38.4', 'time': '8-16-48-24', '5_oilPressure_ch': '62.6'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 39062, '7_oilPressure_ch': '82.1', '2_oilPressure_ch': '11.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.3', '6_oilPressure_ch': '39.2', 'time': '8-16-48-24', '5_oilPressure_ch': '63.0'}
{'3_oilPressure_ch': '13.9', '1_oilPressure_ch': '0.0', 'Number': 39063, '7_oilPressure_ch': '82.0', '2_oilPressure_ch': '11.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.0', '6_oilPressure_ch': '39.2', 'time': '8-16-48-24', '5_oilPressure_ch': '63.4'}
{'3_oilPressure_ch': '14.0', '1_oilPressure_ch': '0.0', 'Number': 39064, '7_oilPressure_ch': '81.5', '2_oilPressure_ch': '11.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.2', '6_oilPressure_ch': '38.5', 'time': '8-16-48-24', '5_oilPressure_ch': '62.5'}
{'3_oilPressure_ch': '14.8', '1_oilPressure_ch': '0.0', 'Number': 39065, '7_oilPressure_ch': '82.3', '2_oilPressure_ch': '11.6', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.5', '6_oilPressure_ch': '39.2', 'time': '8-16-48-24', '5_oilPressure_ch': '62.5'}
{'3_oilPressure_ch': '14.3', '1_oilPressure_ch': '0.0', 'Number': 39066, '7_oilPressure_ch': '82.4', '2_oilPressure_ch': '11.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '36.7', '6_oilPressure_ch': '39.6', 'time': '8-16-48-24', '5_oilPressure_ch': '63.0'}
{'3_oilPressure_ch': '13.9', '1_oilPressure_ch': '0.0', 'Number': 39067, '7_oilPressure_ch': '82.3', '2_oilPressure_ch': '10.6', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.3', '6_oilPressure_ch': '39.4', 'time': '8-16-48-24', '5_oilPressure_ch': '62.1'}
{'3_oilPressure_ch': '13.9', '1_oilPressure_ch': '0.0', 'Number': 39068, '7_oilPressure_ch': '83.0', '2_oilPressure_ch': '11.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '36.7', '6_oilPressure_ch': '40.4', 'time': '8-16-48-24', '5_oilPressure_ch': '62.7'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 39069, '7_oilPressure_ch': '82.4', '2_oilPressure_ch': '11.8', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '36.5', '6_oilPressure_ch': '39.9', 'time': '8-16-48-24', '5_oilPressure_ch': '62.0'}
{'3_oilPressure_ch': '14.4', '1_oilPressure_ch': '0.0', 'Number': 39070, '7_oilPressure_ch': '82.8', '2_oilPressure_ch': '12.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.4', '6_oilPressure_ch': '40.1', 'time': '8-16-48-24', '5_oilPressure_ch': '61.8'}
{'3_oilPressure_ch': '14.6', '1_oilPressure_ch': '0.0', 'Number': 39071, '7_oilPressure_ch': '83.6', '2_oilPressure_ch': '11.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.0', '6_oilPressure_ch': '41.2', 'time': '8-16-48-24', '5_oilPressure_ch': '62.3'}
{'3_oilPressure_ch': '13.7', '1_oilPressure_ch': '0.0', 'Number': 39072, '7_oilPressure_ch': '83.0', '2_oilPressure_ch': '11.4', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '36.3', '6_oilPressure_ch': '41.4', 'time': '8-16-48-24', '5_oilPressure_ch': '61.9'}
{'3_oilPressure_ch': '13.7', '1_oilPressure_ch': '0.0', 'Number': 39073, '7_oilPressure_ch': '83.6', '2_oilPressure_ch': '11.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.5', '6_oilPressure_ch': '41.5', 'time': '8-16-48-24', '5_oilPressure_ch': '61.1'}
{'3_oilPressure_ch': '15.2', '1_oilPressure_ch': '0.0', 'Number': 39074, '7_oilPressure_ch': '83.7', '2_oilPressure_ch': '12.3', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '36.8', '6_oilPressure_ch': '42.4', 'time': '8-16-48-24', '5_oilPressure_ch': '61.0'}
{'3_oilPressure_ch': '14.5', '1_oilPressure_ch': '0.0', 'Number': 39075, '7_oilPressure_ch': '83.2', '2_oilPressure_ch': '12.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '36.0', '6_oilPressure_ch': '42.7', 'time': '8-16-48-24', '5_oilPressure_ch': '61.0'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 39076, '7_oilPressure_ch': '83.8', '2_oilPressure_ch': '11.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.1', '6_oilPressure_ch': '43.0', 'time': '8-16-48-24', '5_oilPressure_ch': '60.3'}
{'3_oilPressure_ch': '13.9', '1_oilPressure_ch': '0.0', 'Number': 39077, '7_oilPressure_ch': '84.6', '2_oilPressure_ch': '11.6', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.1', '6_oilPressure_ch': '44.1', 'time': '8-16-48-24', '5_oilPressure_ch': '60.2'}
{'3_oilPressure_ch': '14.4', '1_oilPressure_ch': '0.0', 'Number': 39078, '7_oilPressure_ch': '84.9', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.0', '6_oilPressure_ch': '44.7', 'time': '8-16-48-24', '5_oilPressure_ch': '60.0'}
{'3_oilPressure_ch': '14.6', '1_oilPressure_ch': '0.0', 'Number': 39079, '7_oilPressure_ch': '83.6', '2_oilPressure_ch': '11.9', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '36.1', '6_oilPressure_ch': '44.7', 'time': '8-16-48-24', '5_oilPressure_ch': '59.6'}
{'3_oilPressure_ch': '14.0', '1_oilPressure_ch': '0.0', 'Number': 39080, '7_oilPressure_ch': '84.4', '2_oilPressure_ch': '11.4', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '36.9', '6_oilPressure_ch': '45.1', 'time': '8-16-48-24', '5_oilPressure_ch': '59.1'}
{'3_oilPressure_ch': '14.4', '1_oilPressure_ch': '0.0', 'Number': 39081, '7_oilPressure_ch': '85.1', '2_oilPressure_ch': '11.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '36.7', '6_oilPressure_ch': '46.6', 'time': '8-16-48-24', '5_oilPressure_ch': '59.6'}
{'3_oilPressure_ch': '14.0', '1_oilPressure_ch': '0.0', 'Number': 39082, '7_oilPressure_ch': '84.5', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '36.2', '6_oilPressure_ch': '46.5', 'time': '8-16-48-24', '5_oilPressure_ch': '58.8'}
{'3_oilPressure_ch': '14.4', '1_oilPressure_ch': '0.0', 'Number': 39083, '7_oilPressure_ch': '84.2', '2_oilPressure_ch': '11.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '36.4', '6_oilPressure_ch': '46.4', 'time': '8-16-48-24', '5_oilPressure_ch': '58.2'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 39084, '7_oilPressure_ch': '84.8', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '36.8', '6_oilPressure_ch': '47.3', 'time': '8-16-48-24', '5_oilPressure_ch': '58.1'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 39085, '7_oilPressure_ch': '85.3', '2_oilPressure_ch': '11.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '36.3', '6_oilPressure_ch': '48.4', 'time': '8-16-48-24', '5_oilPressure_ch': '58.6'}
{'3_oilPressure_ch': '13.7', '1_oilPressure_ch': '0.0', 'Number': 39086, '7_oilPressure_ch': '84.8', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '36.2', '6_oilPressure_ch': '48.5', 'time': '8-16-48-24', '5_oilPressure_ch': '58.1'}
{'3_oilPressure_ch': '13.9', '1_oilPressure_ch': '0.0', 'Number': 39087, '7_oilPressure_ch': '85.0', '2_oilPressure_ch': '11.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.0', '6_oilPressure_ch': '48.2', 'time': '8-16-48-24', '5_oilPressure_ch': '57.1'}
{'3_oilPressure_ch': '15.0', '1_oilPressure_ch': '0.0', 'Number': 39088, '7_oilPressure_ch': '85.5', '2_oilPressure_ch': '12.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.0', '6_oilPressure_ch': '48.9', 'time': '8-16-48-24', '5_oilPressure_ch': '57.3'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 39089, '7_oilPressure_ch': '84.8', '2_oilPressure_ch': '12.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '35.8', '6_oilPressure_ch': '49.5', 'time': '8-16-48-24', '5_oilPressure_ch': '57.1'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 39090, '7_oilPressure_ch': '85.6', '2_oilPressure_ch': '11.6', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '36.8', '6_oilPressure_ch': '50.0', 'time': '8-16-48-24', '5_oilPressure_ch': '57.1'}
{'3_oilPressure_ch': '13.9', '1_oilPressure_ch': '0.0', 'Number': 39091, '7_oilPressure_ch': '85.5', '2_oilPressure_ch': '11.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '36.4', '6_oilPressure_ch': '50.5', 'time': '8-16-48-24', '5_oilPressure_ch': '56.9'}
{'3_oilPressure_ch': '13.9', '1_oilPressure_ch': '0.0', 'Number': 39092, '7_oilPressure_ch': '85.8', '2_oilPressure_ch': '11.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.1', '6_oilPressure_ch': '50.4', 'time': '8-16-48-24', '5_oilPressure_ch': '55.9'}
{'3_oilPressure_ch': '14.9', '1_oilPressure_ch': '0.0', 'Number': 39093, '7_oilPressure_ch': '85.6', '2_oilPressure_ch': '12.1', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '36.5', '6_oilPressure_ch': '51.0', 'time': '8-16-48-24', '5_oilPressure_ch': '56.1'}
{'3_oilPressure_ch': '15.2', '1_oilPressure_ch': '0.0', 'Number': 39094, '7_oilPressure_ch': '85.6', '2_oilPressure_ch': '12.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '36.0', '6_oilPressure_ch': '51.4', 'time': '8-16-48-24', '5_oilPressure_ch': '56.3'}
{'3_oilPressure_ch': '13.9', '1_oilPressure_ch': '0.0', 'Number': 39095, '7_oilPressure_ch': '85.4', '2_oilPressure_ch': '11.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '36.5', '6_oilPressure_ch': '51.0', 'time': '8-16-48-24', '5_oilPressure_ch': '54.8'}
{'3_oilPressure_ch': '14.1', '1_oilPressure_ch': '0.0', 'Number': 39096, '7_oilPressure_ch': '86.1', '2_oilPressure_ch': '11.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.1', '6_oilPressure_ch': '51.5', 'time': '8-16-48-24', '5_oilPressure_ch': '55.6'}
{'3_oilPressure_ch': '14.3', '1_oilPressure_ch': '0.0', 'Number': 39097, '7_oilPressure_ch': '85.5', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '36.2', '6_oilPressure_ch': '52.0', 'time': '8-16-48-24', '5_oilPressure_ch': '55.7'}
{'3_oilPressure_ch': '14.4', '1_oilPressure_ch': '0.0', 'Number': 39098, '7_oilPressure_ch': '85.3', '2_oilPressure_ch': '11.9', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '36.8', '6_oilPressure_ch': '51.5', 'time': '8-16-48-24', '5_oilPressure_ch': '55.3'}
{'3_oilPressure_ch': '15.0', '1_oilPressure_ch': '0.0', 'Number': 39099, '7_oilPressure_ch': '86.0', '2_oilPressure_ch': '12.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '36.5', '6_oilPressure_ch': '52.2', 'time': '8-16-48-24', '5_oilPressure_ch': '55.9'}
{'3_oilPressure_ch': '14.4', '1_oilPressure_ch': '0.0', 'Number': 39100, '7_oilPressure_ch': '86.1', '2_oilPressure_ch': '11.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '36.3', '6_oilPressure_ch': '52.6', 'time': '8-16-48-24', '5_oilPressure_ch': '55.3'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 39101, '7_oilPressure_ch': '86.2', '2_oilPressure_ch': '11.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.3', '6_oilPressure_ch': '51.7', 'time': '8-16-48-24', '5_oilPressure_ch': '55.0'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 39102, '7_oilPressure_ch': '86.4', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.1', '6_oilPressure_ch': '53.2', 'time': '8-16-48-24', '5_oilPressure_ch': '55.4'}
{'3_oilPressure_ch': '14.9', '1_oilPressure_ch': '0.0', 'Number': 39103, '7_oilPressure_ch': '85.7', '2_oilPressure_ch': '12.1', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '36.5', '6_oilPressure_ch': '52.9', 'time': '8-16-48-24', '5_oilPressure_ch': '55.2'}
{'3_oilPressure_ch': '14.5', '1_oilPressure_ch': '0.0', 'Number': 39104, '7_oilPressure_ch': '85.3', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '36.4', '6_oilPressure_ch': '52.6', 'time': '8-16-48-24', '5_oilPressure_ch': '54.7'}
{'3_oilPressure_ch': '14.3', '1_oilPressure_ch': '0.0', 'Number': 39105, '7_oilPressure_ch': '86.3', '2_oilPressure_ch': '11.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.3', '6_oilPressure_ch': '53.1', 'time': '8-16-48-24', '5_oilPressure_ch': '55.2'}
{'3_oilPressure_ch': '14.0', '1_oilPressure_ch': '0.0', 'Number': 39106, '7_oilPressure_ch': '86.4', '2_oilPressure_ch': '11.4', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '36.9', '6_oilPressure_ch': '53.7', 'time': '8-16-48-24', '5_oilPressure_ch': '55.4'}
{'3_oilPressure_ch': '13.7', '1_oilPressure_ch': '0.0', 'Number': 39107, '7_oilPressure_ch': '85.9', '2_oilPressure_ch': '11.1', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.3', '6_oilPressure_ch': '52.9', 'time': '8-16-48-24', '5_oilPressure_ch': '54.7'}
{'3_oilPressure_ch': '15.0', '1_oilPressure_ch': '0.0', 'Number': 39108, '7_oilPressure_ch': '86.2', '2_oilPressure_ch': '12.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.7', '6_oilPressure_ch': '53.2', 'time': '8-16-48-24', '5_oilPressure_ch': '54.8'}
{'3_oilPressure_ch': '14.9', '1_oilPressure_ch': '0.0', 'Number': 39109, '7_oilPressure_ch': '86.1', '2_oilPressure_ch': '12.3', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '36.8', '6_oilPressure_ch': '53.9', 'time': '8-16-48-24', '5_oilPressure_ch': '55.2'}
{'3_oilPressure_ch': '14.5', '1_oilPressure_ch': '0.0', 'Number': 39110, '7_oilPressure_ch': '85.4', '2_oilPressure_ch': '11.4', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '36.5', '6_oilPressure_ch': '53.4', 'time': '8-16-48-24', '5_oilPressure_ch': '54.9'}
{'3_oilPressure_ch': '13.9', '1_oilPressure_ch': '0.0', 'Number': 39111, '7_oilPressure_ch': '86.3', '2_oilPressure_ch': '11.1', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.7', '6_oilPressure_ch': '53.5', 'time': '8-16-48-24', '5_oilPressure_ch': '55.2'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 39112, '7_oilPressure_ch': '86.3', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.2', '6_oilPressure_ch': '54.0', 'time': '8-16-48-24', '5_oilPressure_ch': '55.6'}
{'3_oilPressure_ch': '14.3', '1_oilPressure_ch': '0.07', 'Number': 39113, '7_oilPressure_ch': '85.6', '2_oilPressure_ch': '12.1', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.1', '6_oilPressure_ch': '53.3', 'time': '8-16-48-24', '5_oilPressure_ch': '55.0'}
{'3_oilPressure_ch': '14.8', '1_oilPressure_ch': '0.0', 'Number': 39114, '7_oilPressure_ch': '85.9', '2_oilPressure_ch': '12.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.8', '6_oilPressure_ch': '53.2', 'time': '8-16-48-24', '5_oilPressure_ch': '55.2'}
{'3_oilPressure_ch': '14.8', '1_oilPressure_ch': '0.0', 'Number': 39115, '7_oilPressure_ch': '85.7', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '36.8', '6_oilPressure_ch': '53.9', 'time': '8-16-48-24', '5_oilPressure_ch': '56.0'}
{'3_oilPressure_ch': '13.9', '1_oilPressure_ch': '0.0', 'Number': 39116, '7_oilPressure_ch': '86.2', '2_oilPressure_ch': '11.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.9', '6_oilPressure_ch': '53.7', 'time': '8-16-48-24', '5_oilPressure_ch': '56.0'}
{'3_oilPressure_ch': '13.9', '1_oilPressure_ch': '0.0', 'Number': 39117, '7_oilPressure_ch': '86.9', '2_oilPressure_ch': '11.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.7', '6_oilPressure_ch': '54.2', 'time': '8-16-48-24', '5_oilPressure_ch': '56.8'}
{'3_oilPressure_ch': '14.3', '1_oilPressure_ch': '0.0', 'Number': 39118, '7_oilPressure_ch': '85.7', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.3', '6_oilPressure_ch': '53.6', 'time': '8-16-48-25', '5_oilPressure_ch': '56.9'}
{'3_oilPressure_ch': '14.5', '1_oilPressure_ch': '0.56', 'Number': 39119, '7_oilPressure_ch': '84.9', '2_oilPressure_ch': '12.6', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.0', '6_oilPressure_ch': '53.2', 'time': '8-16-48-25', '5_oilPressure_ch': '57.1'}
{'3_oilPressure_ch': '14.9', '1_oilPressure_ch': '0.0', 'Number': 39120, '7_oilPressure_ch': '86.2', '2_oilPressure_ch': '12.3', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.9', '6_oilPressure_ch': '54.2', 'time': '8-16-48-25', '5_oilPressure_ch': '58.2'}
{'3_oilPressure_ch': '14.6', '1_oilPressure_ch': '0.0', 'Number': 39121, '7_oilPressure_ch': '85.8', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.1', '6_oilPressure_ch': '54.2', 'time': '8-16-48-25', '5_oilPressure_ch': '58.9'}
{'3_oilPressure_ch': '13.7', '1_oilPressure_ch': '0.0', 'Number': 39122, '7_oilPressure_ch': '86.0', '2_oilPressure_ch': '10.8', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.0', '6_oilPressure_ch': '53.8', 'time': '8-16-48-25', '5_oilPressure_ch': '59.0'}
{'3_oilPressure_ch': '14.4', '1_oilPressure_ch': '0.0', 'Number': 39123, '7_oilPressure_ch': '86.1', '2_oilPressure_ch': '11.6', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.9', '6_oilPressure_ch': '54.3', 'time': '8-16-48-25', '5_oilPressure_ch': '60.3'}
{'3_oilPressure_ch': '14.4', '1_oilPressure_ch': '0.0', 'Number': 39124, '7_oilPressure_ch': '85.4', '2_oilPressure_ch': '12.1', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.8', '6_oilPressure_ch': '53.2', 'time': '8-16-48-25', '5_oilPressure_ch': '60.3'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 39125, '7_oilPressure_ch': '85.8', '2_oilPressure_ch': '12.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.0', '6_oilPressure_ch': '53.8', 'time': '8-16-48-25', '5_oilPressure_ch': '61.5'}
{'3_oilPressure_ch': '14.3', '1_oilPressure_ch': '0.0', 'Number': 39126, '7_oilPressure_ch': '85.7', '2_oilPressure_ch': '12.1', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.1', '6_oilPressure_ch': '54.4', 'time': '8-16-48-25', '5_oilPressure_ch': '63.4'}
{'3_oilPressure_ch': '13.7', '1_oilPressure_ch': '0.0', 'Number': 39127, '7_oilPressure_ch': '85.3', '2_oilPressure_ch': '11.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.5', '6_oilPressure_ch': '53.7', 'time': '8-16-48-25', '5_oilPressure_ch': '63.0'}
{'3_oilPressure_ch': '14.1', '1_oilPressure_ch': '0.0', 'Number': 39128, '7_oilPressure_ch': '85.7', '2_oilPressure_ch': '11.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.2', '6_oilPressure_ch': '53.6', 'time': '8-16-48-25', '5_oilPressure_ch': '64.2'}
{'3_oilPressure_ch': '14.4', '1_oilPressure_ch': '0.0', 'Number': 39129, '7_oilPressure_ch': '85.4', '2_oilPressure_ch': '12.1', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.4', '6_oilPressure_ch': '53.9', 'time': '8-16-48-25', '5_oilPressure_ch': '65.2'}
{'3_oilPressure_ch': '14.5', '1_oilPressure_ch': '0.35', 'Number': 39130, '7_oilPressure_ch': '84.9', '2_oilPressure_ch': '12.1', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.4', '6_oilPressure_ch': '53.2', 'time': '8-16-48-25', '5_oilPressure_ch': '65.7'}
{'3_oilPressure_ch': '14.3', '1_oilPressure_ch': '0.0', 'Number': 39131, '7_oilPressure_ch': '85.7', '2_oilPressure_ch': '11.6', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.9', '6_oilPressure_ch': '53.7', 'time': '8-16-48-25', '5_oilPressure_ch': '66.8'}
{'3_oilPressure_ch': '13.9', '1_oilPressure_ch': '0.0', 'Number': 39132, '7_oilPressure_ch': '85.3', '2_oilPressure_ch': '11.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.1', '6_oilPressure_ch': '53.7', 'time': '8-16-48-25', '5_oilPressure_ch': '67.7'}
