{'Number': 22090, '8_encoder_ch': '0.0', '1_encoder_ch': '0.0', '2_encoder_ch': '0.0', '4_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'time': '23-16-50-42', '6_encoder_ch': '0.0', '3_encoder_ch': '0.0'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32065, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-32'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32066, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-32'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32067, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-32'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32068, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-32'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32069, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-32'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32070, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-32'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32071, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-32'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32072, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-32'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32073, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-33'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32074, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-33'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32075, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-33'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32076, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-33'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32077, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-33'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32078, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-33'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32079, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-33'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32080, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-33'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32081, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-34'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32082, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-34'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32083, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-34'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32084, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-34'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32085, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-34'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32086, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-34'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32087, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-34'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32088, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-34'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32089, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-34'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32090, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-35'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32091, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-35'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32092, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-35'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32093, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-35'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32094, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-35'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32095, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-36'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32096, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-36'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32097, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-36'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32098, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-36'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32099, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-36'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32100, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-36'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32101, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-36'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32102, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-36'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32103, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-37'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32104, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-37'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32105, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-37'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32106, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-37'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32107, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-37'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32108, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-37'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32109, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-38'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32110, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-38'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32111, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-38'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32112, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-38'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32113, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-38'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32114, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-38'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32115, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-38'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32116, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-38'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32117, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-38'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32118, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-39'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32119, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-39'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32120, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-39'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32121, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-39'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32122, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-39'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32123, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-39'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32124, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-40'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32125, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-40'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32126, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-40'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32127, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-40'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32128, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-40'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32129, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-40'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32130, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-41'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32131, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-41'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32132, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-41'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32133, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-41'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32134, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-41'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32135, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-41'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32136, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-41'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32137, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-42'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32138, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-42'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32139, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-42'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32140, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-42'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32141, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-42'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32142, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-42'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32143, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-42'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32144, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-42'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32145, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-42'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32146, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-42'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32147, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-42'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32148, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-43'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32149, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-43'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32150, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-43'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32151, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-43'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32152, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-43'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32153, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-43'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32154, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-43'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32155, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-43'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32156, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-43'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32157, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-43'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32158, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-44'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32159, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-44'}
