{'7_torque_ch': -5, '1_torque_ch': 0, '4_torque_ch': 1, '2_torque_ch': 0, 'Number': 12778, 'time': '23-3-38-59', '6_torque_ch': -4, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -5, '4_torque_ch': -1, '2_torque_ch': 0, 'Number': 60568, '7_torque_ch': -6, '3_torque_ch': -2, '1_torque_ch': 1, 'time': '24-0-30-59', '5_torque_ch': -2, '8_torque_ch': -4}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': -5, 'Number': 60569, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60570, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': 0, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60571, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 0, 'Number': 60572, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -5, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60573, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': 0, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60574, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 1, 'time': '24-0-30-59', '5_torque_ch': 1, '8_torque_ch': -3}
{'6_torque_ch': -3, '4_torque_ch': 2, '2_torque_ch': 1, 'Number': 60575, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': 0, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60576, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 3, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60577, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 1, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 3, 'Number': 60578, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60579, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60580, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 2, 'Number': 60581, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': 0, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60582, '7_torque_ch': -4, '3_torque_ch': -2, '1_torque_ch': 1, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60583, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': 3, '8_torque_ch': -2}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 2, 'Number': 60584, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': 0, '8_torque_ch': -2}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 2, 'Number': 60585, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60586, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60587, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 3, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60588, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 0, 'Number': 60589, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 1, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 2, 'Number': 60590, '7_torque_ch': -4, '3_torque_ch': -2, '1_torque_ch': 0, 'time': '24-0-30-59', '5_torque_ch': 0, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60591, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60592, '7_torque_ch': -9, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': 3, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 0, 'Number': 60593, '7_torque_ch': -5, '3_torque_ch': -2, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60594, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 0, 'Number': 60595, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 2, '2_torque_ch': 0, 'Number': 60596, '7_torque_ch': -4, '3_torque_ch': 0, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': 0, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 0, 'Number': 60597, '7_torque_ch': -5, '3_torque_ch': -2, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': 0, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60598, '7_torque_ch': -1, '3_torque_ch': -1, '1_torque_ch': -3, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60599, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 3, 'time': '24-0-30-59', '5_torque_ch': 0, '8_torque_ch': -1}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60600, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60601, '7_torque_ch': -3, '3_torque_ch': -1, '1_torque_ch': 3, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': -4, '2_torque_ch': 1, 'Number': 60602, '7_torque_ch': -5, '3_torque_ch': 0, '1_torque_ch': -3, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60603, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': -1, 'time': '24-0-30-59', '5_torque_ch': 1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 2, '2_torque_ch': -1, 'Number': 60604, '7_torque_ch': -5, '3_torque_ch': 0, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 2, 'Number': 60605, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60606, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60607, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 1, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 2, '2_torque_ch': 1, 'Number': 60608, '7_torque_ch': -4, '3_torque_ch': 0, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -1, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60609, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60610, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60611, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 1, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -3, '4_torque_ch': 0, '2_torque_ch': 1, 'Number': 60612, '7_torque_ch': -5, '3_torque_ch': -2, '1_torque_ch': 1, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60613, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60614, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 1, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -1}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60615, '7_torque_ch': -9, '3_torque_ch': -1, '1_torque_ch': 3, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -3, '4_torque_ch': 0, '2_torque_ch': 1, 'Number': 60616, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 0, 'Number': 60617, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 1, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60618, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 3, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': -3, 'Number': 60619, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': -3, 'time': '24-0-30-59', '5_torque_ch': -2, '8_torque_ch': -1}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 0, 'Number': 60620, '7_torque_ch': -8, '3_torque_ch': -1, '1_torque_ch': 3, 'time': '24-0-30-59', '5_torque_ch': -3, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60621, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 3, 'time': '24-0-30-59', '5_torque_ch': 2, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60622, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 1, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 2, '2_torque_ch': 1, 'Number': 60623, '7_torque_ch': -4, '3_torque_ch': 0, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': 0, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60624, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60625, '7_torque_ch': -7, '3_torque_ch': -1, '1_torque_ch': 1, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 2, '2_torque_ch': 1, 'Number': 60626, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60627, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60628, '7_torque_ch': -5, '3_torque_ch': 2, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -3, '4_torque_ch': 2, '2_torque_ch': 2, 'Number': 60629, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 0, 'time': '24-0-30-59', '5_torque_ch': 0, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': -1, '2_torque_ch': 1, 'Number': 60630, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 1, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 0, 'Number': 60631, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': 1}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60632, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -5, '4_torque_ch': 2, '2_torque_ch': 1, 'Number': 60633, '7_torque_ch': -4, '3_torque_ch': 0, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': -4, '8_torque_ch': -1}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60634, '7_torque_ch': -4, '3_torque_ch': 1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60635, '7_torque_ch': -4, '3_torque_ch': 0, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60636, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60637, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60638, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 2, '2_torque_ch': 1, 'Number': 60639, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 3, 'time': '24-0-30-59', '5_torque_ch': 0, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60640, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': 0, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60641, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': -2, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 4, '2_torque_ch': 1, 'Number': 60642, '7_torque_ch': -3, '3_torque_ch': -1, '1_torque_ch': 1, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -5, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60643, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 3, 'time': '24-0-30-59', '5_torque_ch': 0, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60644, '7_torque_ch': -1, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-30-59', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60645, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60646, '7_torque_ch': -8, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60647, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 3, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 0, '2_torque_ch': 5, 'Number': 60648, '7_torque_ch': -4, '3_torque_ch': -2, '1_torque_ch': 1, 'time': '24-0-31-0', '5_torque_ch': -2, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60649, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 3, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': 1, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60650, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60651, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 2, '2_torque_ch': 2, 'Number': 60652, '7_torque_ch': 0, '3_torque_ch': 0, '1_torque_ch': -2, 'time': '24-0-31-0', '5_torque_ch': -5, '8_torque_ch': -6}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60653, '7_torque_ch': -8, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': 2, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 2, '2_torque_ch': 1, 'Number': 60654, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': -1, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60655, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 2, '2_torque_ch': 1, 'Number': 60656, '7_torque_ch': -4, '3_torque_ch': 0, '1_torque_ch': -2, 'time': '24-0-31-0', '5_torque_ch': 0, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 2, '2_torque_ch': 0, 'Number': 60657, '7_torque_ch': 0, '3_torque_ch': -2, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60658, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 1, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 0, 'Number': 60659, '7_torque_ch': -5, '3_torque_ch': -2, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': 0, '8_torque_ch': -2}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60660, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -5, '4_torque_ch': -1, '2_torque_ch': 0, 'Number': 60661, '7_torque_ch': -6, '3_torque_ch': -3, '1_torque_ch': 1, 'time': '24-0-31-0', '5_torque_ch': -3, '8_torque_ch': -1}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60662, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 3, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60663, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60664, '7_torque_ch': -6, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 0, '2_torque_ch': 2, 'Number': 60665, '7_torque_ch': -5, '3_torque_ch': -2, '1_torque_ch': 4, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -5, '4_torque_ch': 0, '2_torque_ch': 0, 'Number': 60666, '7_torque_ch': -5, '3_torque_ch': -2, '1_torque_ch': 0, 'time': '24-0-31-0', '5_torque_ch': -2, '8_torque_ch': -4}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60667, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60668, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 3, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 3, '2_torque_ch': 1, 'Number': 60669, '7_torque_ch': -4, '3_torque_ch': -2, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': 0, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60670, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 3, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 0, 'Number': 60671, '7_torque_ch': -4, '3_torque_ch': 0, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': 0, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 0, 'Number': 60672, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60673, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 1, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60674, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 3, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -3, '4_torque_ch': 2, '2_torque_ch': 2, 'Number': 60675, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': 0, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60676, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': -5, '8_torque_ch': -3}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': -4, 'Number': 60677, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': 0, '8_torque_ch': -3}
{'6_torque_ch': -5, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60678, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 3, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -5, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60679, '7_torque_ch': -5, '3_torque_ch': -2, '1_torque_ch': 1, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': 1, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60680, '7_torque_ch': -3, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -6, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60681, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 3, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': 2}
{'6_torque_ch': -4, '4_torque_ch': 2, '2_torque_ch': 1, 'Number': 60682, '7_torque_ch': -4, '3_torque_ch': 0, '1_torque_ch': 3, 'time': '24-0-31-0', '5_torque_ch': 0, '8_torque_ch': -1}
