{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.41', '4_flow_ch': '0.03', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.41', '5_flow_ch': '0.0', '3_flow_ch': '0.03', 'Number': 64551}
{'8_flow_ch': '0.0', 'time': '8-16-31-58', '1_flow_ch': '34.4', '4_flow_ch': '33.6', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.2', '5_flow_ch': '0.0', '3_flow_ch': '34.3', 'Number': 6053}
{'8_flow_ch': '0.0', 'time': '8-16-31-58', '1_flow_ch': '34.4', '4_flow_ch': '33.5', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.0', '5_flow_ch': '0.0', '3_flow_ch': '34.1', 'Number': 6054}
{'8_flow_ch': '0.0', 'time': '8-16-31-58', '1_flow_ch': '34.6', '4_flow_ch': '33.4', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.1', '5_flow_ch': '0.0', '3_flow_ch': '34.0', 'Number': 6055}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.9', '4_flow_ch': '33.5', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.3', '5_flow_ch': '0.0', '3_flow_ch': '34.2', 'Number': 6056}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.0', '4_flow_ch': '33.9', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.3', '5_flow_ch': '0.0', '3_flow_ch': '34.3', 'Number': 6057}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.8', '4_flow_ch': '34.2', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.1', '5_flow_ch': '0.0', '3_flow_ch': '34.4', 'Number': 6058}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.9', '4_flow_ch': '33.5', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.1', '5_flow_ch': '0.0', '3_flow_ch': '33.9', 'Number': 6059}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.9', '4_flow_ch': '33.2', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '36.9', '5_flow_ch': '0.0', '3_flow_ch': '33.6', 'Number': 6060}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.1', '4_flow_ch': '34.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.3', '5_flow_ch': '0.0', '3_flow_ch': '34.2', 'Number': 6061}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.1', '4_flow_ch': '34.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.2', '5_flow_ch': '0.0', '3_flow_ch': '34.2', 'Number': 6062}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.9', '4_flow_ch': '34.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '36.9', '5_flow_ch': '0.0', '3_flow_ch': '33.8', 'Number': 6063}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.1', '4_flow_ch': '33.3', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.1', '5_flow_ch': '0.0', '3_flow_ch': '33.7', 'Number': 6064}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.2', '4_flow_ch': '33.3', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.0', '5_flow_ch': '0.0', '3_flow_ch': '33.6', 'Number': 6065}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.3', '4_flow_ch': '33.9', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.2', '5_flow_ch': '0.0', '3_flow_ch': '34.4', 'Number': 6066}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.3', '4_flow_ch': '33.9', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.2', '5_flow_ch': '0.0', '3_flow_ch': '34.1', 'Number': 6067}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.1', '4_flow_ch': '33.4', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.0', '5_flow_ch': '0.0', '3_flow_ch': '33.6', 'Number': 6068}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.2', '4_flow_ch': '33.3', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.0', '5_flow_ch': '0.0', '3_flow_ch': '33.6', 'Number': 6069}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.4', '4_flow_ch': '33.4', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.3', '5_flow_ch': '0.0', '3_flow_ch': '33.9', 'Number': 6070}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.5', '4_flow_ch': '33.6', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.3', '5_flow_ch': '0.0', '3_flow_ch': '34.0', 'Number': 6071}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.3', '4_flow_ch': '33.9', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.2', '5_flow_ch': '0.0', '3_flow_ch': '34.1', 'Number': 6072}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.3', '4_flow_ch': '33.4', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.2', '5_flow_ch': '0.0', '3_flow_ch': '33.8', 'Number': 6073}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.2', '4_flow_ch': '33.1', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.1', '5_flow_ch': '0.0', '3_flow_ch': '33.6', 'Number': 6074}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.4', '4_flow_ch': '33.2', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.2', '5_flow_ch': '0.0', '3_flow_ch': '33.8', 'Number': 6075}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.7', '4_flow_ch': '33.4', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.5', '5_flow_ch': '0.0', '3_flow_ch': '34.1', 'Number': 6076}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.6', '4_flow_ch': '33.3', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.5', '5_flow_ch': '0.0', '3_flow_ch': '34.1', 'Number': 6077}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.3', '4_flow_ch': '33.6', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.3', '5_flow_ch': '0.0', '3_flow_ch': '34.1', 'Number': 6078}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.4', '4_flow_ch': '33.3', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.4', '5_flow_ch': '0.0', '3_flow_ch': '34.1', 'Number': 6079}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.4', '4_flow_ch': '32.7', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.4', '5_flow_ch': '0.0', '3_flow_ch': '33.8', 'Number': 6080}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.6', '4_flow_ch': '33.3', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.7', '5_flow_ch': '0.0', '3_flow_ch': '34.4', 'Number': 6081}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.6', '4_flow_ch': '33.1', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.7', '5_flow_ch': '0.0', '3_flow_ch': '34.4', 'Number': 6082}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.3', '4_flow_ch': '33.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.4', '5_flow_ch': '0.0', '3_flow_ch': '34.2', 'Number': 6083}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.4', '4_flow_ch': '32.7', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.5', '5_flow_ch': '0.0', '3_flow_ch': '34.3', 'Number': 6084}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.7', '4_flow_ch': '32.6', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.9', '5_flow_ch': '0.0', '3_flow_ch': '34.5', 'Number': 6085}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.4', '4_flow_ch': '33.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.7', '5_flow_ch': '0.0', '3_flow_ch': '34.6', 'Number': 6086}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.3', '4_flow_ch': '32.9', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.5', '5_flow_ch': '0.0', '3_flow_ch': '34.5', 'Number': 6087}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.4', '4_flow_ch': '32.2', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.7', '5_flow_ch': '0.0', '3_flow_ch': '34.3', 'Number': 6088}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.5', '4_flow_ch': '32.5', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.9', '5_flow_ch': '0.0', '3_flow_ch': '34.6', 'Number': 6089}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.5', '4_flow_ch': '32.7', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.0', '5_flow_ch': '0.0', '3_flow_ch': '34.8', 'Number': 6090}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.2', '4_flow_ch': '32.7', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.6', '5_flow_ch': '0.0', '3_flow_ch': '34.7', 'Number': 6091}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.2', '4_flow_ch': '32.1', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.8', '5_flow_ch': '0.0', '3_flow_ch': '34.5', 'Number': 6092}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.5', '4_flow_ch': '32.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.9', '5_flow_ch': '0.0', '3_flow_ch': '34.6', 'Number': 6093}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.4', '4_flow_ch': '32.4', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.0', '5_flow_ch': '0.0', '3_flow_ch': '34.9', 'Number': 6094}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.4', '4_flow_ch': '32.4', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.0', '5_flow_ch': '0.0', '3_flow_ch': '35.0', 'Number': 6095}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.2', '4_flow_ch': '32.7', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.9', '5_flow_ch': '0.0', '3_flow_ch': '35.0', 'Number': 6096}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.2', '4_flow_ch': '32.1', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.9', '5_flow_ch': '0.0', '3_flow_ch': '34.8', 'Number': 6097}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.1', '4_flow_ch': '32.1', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.8', '5_flow_ch': '0.0', '3_flow_ch': '34.8', 'Number': 6098}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.2', '4_flow_ch': '31.9', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.2', '5_flow_ch': '0.0', '3_flow_ch': '35.0', 'Number': 6099}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.5', '4_flow_ch': '32.1', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.1', '5_flow_ch': '0.0', '3_flow_ch': '35.0', 'Number': 6100}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.2', '4_flow_ch': '32.2', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.1', '5_flow_ch': '0.0', '3_flow_ch': '35.1', 'Number': 6101}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.0', '4_flow_ch': '32.5', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.9', '5_flow_ch': '0.0', '3_flow_ch': '35.2', 'Number': 6102}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.0', '4_flow_ch': '32.2', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.1', '5_flow_ch': '0.0', '3_flow_ch': '35.1', 'Number': 6103}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.1', '4_flow_ch': '31.8', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.0', '5_flow_ch': '0.0', '3_flow_ch': '35.0', 'Number': 6104}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.0', '4_flow_ch': '31.9', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.0', '5_flow_ch': '0.0', '3_flow_ch': '34.9', 'Number': 6105}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.1', '4_flow_ch': '32.1', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.1', '5_flow_ch': '0.0', '3_flow_ch': '35.2', 'Number': 6106}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.3', '4_flow_ch': '32.2', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.3', '5_flow_ch': '0.0', '3_flow_ch': '35.4', 'Number': 6107}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.0', '4_flow_ch': '32.6', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.0', '5_flow_ch': '0.0', '3_flow_ch': '35.4', 'Number': 6108}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.9', '4_flow_ch': '32.2', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.1', '5_flow_ch': '0.0', '3_flow_ch': '35.3', 'Number': 6109}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.1', '4_flow_ch': '31.9', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.3', '5_flow_ch': '0.0', '3_flow_ch': '35.2', 'Number': 6110}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.2', '4_flow_ch': '32.5', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.3', '5_flow_ch': '0.0', '3_flow_ch': '35.5', 'Number': 6111}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.0', '4_flow_ch': '32.6', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.3', '5_flow_ch': '0.0', '3_flow_ch': '35.6', 'Number': 6112}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.1', '4_flow_ch': '32.7', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.3', '5_flow_ch': '0.0', '3_flow_ch': '35.6', 'Number': 6113}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.7', '4_flow_ch': '32.7', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.0', '5_flow_ch': '0.0', '3_flow_ch': '35.3', 'Number': 6114}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.9', '4_flow_ch': '32.4', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.2', '5_flow_ch': '0.0', '3_flow_ch': '35.4', 'Number': 6115}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.0', '4_flow_ch': '32.6', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.3', '5_flow_ch': '0.0', '3_flow_ch': '35.4', 'Number': 6116}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.0', '4_flow_ch': '33.1', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.5', '5_flow_ch': '0.0', '3_flow_ch': '35.8', 'Number': 6117}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.9', '4_flow_ch': '33.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.3', '5_flow_ch': '0.0', '3_flow_ch': '35.7', 'Number': 6118}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.6', '4_flow_ch': '32.8', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.0', '5_flow_ch': '0.0', '3_flow_ch': '35.3', 'Number': 6119}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.6', '4_flow_ch': '32.8', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.1', '5_flow_ch': '0.0', '3_flow_ch': '35.4', 'Number': 6120}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.8', '4_flow_ch': '32.7', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.3', '5_flow_ch': '0.0', '3_flow_ch': '35.4', 'Number': 6121}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.7', '4_flow_ch': '32.9', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.2', '5_flow_ch': '0.0', '3_flow_ch': '35.4', 'Number': 6122}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.8', '4_flow_ch': '33.3', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.3', '5_flow_ch': '0.0', '3_flow_ch': '35.7', 'Number': 6123}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.3', '4_flow_ch': '33.5', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.1', '5_flow_ch': '0.0', '3_flow_ch': '35.7', 'Number': 6124}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.5', '4_flow_ch': '33.3', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.1', '5_flow_ch': '0.0', '3_flow_ch': '35.4', 'Number': 6125}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.4', '4_flow_ch': '33.2', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.9', '5_flow_ch': '0.0', '3_flow_ch': '35.2', 'Number': 6126}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.6', '4_flow_ch': '32.8', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.1', '5_flow_ch': '0.0', '3_flow_ch': '35.1', 'Number': 6127}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.7', '4_flow_ch': '33.3', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.2', '5_flow_ch': '0.0', '3_flow_ch': '35.4', 'Number': 6128}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.7', '4_flow_ch': '33.3', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.2', '5_flow_ch': '0.0', '3_flow_ch': '35.4', 'Number': 6129}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.6', '4_flow_ch': '33.8', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.1', '5_flow_ch': '0.0', '3_flow_ch': '35.5', 'Number': 6130}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.5', '4_flow_ch': '33.9', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.0', '5_flow_ch': '0.0', '3_flow_ch': '35.6', 'Number': 6131}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.4', '4_flow_ch': '33.6', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.8', '5_flow_ch': '0.0', '3_flow_ch': '35.2', 'Number': 6132}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.2', '4_flow_ch': '33.5', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.6', '5_flow_ch': '0.0', '3_flow_ch': '35.0', 'Number': 6133}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.4', '4_flow_ch': '33.4', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.7', '5_flow_ch': '0.0', '3_flow_ch': '35.0', 'Number': 6134}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.3', '4_flow_ch': '33.2', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.5', '5_flow_ch': '0.0', '3_flow_ch': '34.7', 'Number': 6135}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.4', '4_flow_ch': '33.6', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.5', '5_flow_ch': '0.0', '3_flow_ch': '34.9', 'Number': 6136}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.5', '4_flow_ch': '33.2', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.5', '5_flow_ch': '0.0', '3_flow_ch': '34.7', 'Number': 6137}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.6', '4_flow_ch': '33.7', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.8', '5_flow_ch': '0.0', '3_flow_ch': '34.9', 'Number': 6138}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.6', '4_flow_ch': '33.8', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.7', '5_flow_ch': '0.0', '3_flow_ch': '34.9', 'Number': 6139}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.5', '4_flow_ch': '34.1', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.5', '5_flow_ch': '0.0', '3_flow_ch': '34.9', 'Number': 6140}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.4', '4_flow_ch': '33.5', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.3', '5_flow_ch': '0.0', '3_flow_ch': '34.5', 'Number': 6141}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.4', '4_flow_ch': '33.5', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.1', '5_flow_ch': '0.0', '3_flow_ch': '34.3', 'Number': 6142}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.6', '4_flow_ch': '33.2', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.3', '5_flow_ch': '0.0', '3_flow_ch': '34.1', 'Number': 6143}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.7', '4_flow_ch': '34.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.5', '5_flow_ch': '0.0', '3_flow_ch': '34.7', 'Number': 6144}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.7', '4_flow_ch': '33.9', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.4', '5_flow_ch': '0.0', '3_flow_ch': '34.5', 'Number': 6145}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.6', '4_flow_ch': '34.1', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.2', '5_flow_ch': '0.0', '3_flow_ch': '34.5', 'Number': 6146}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.6', '4_flow_ch': '33.4', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.0', '5_flow_ch': '0.0', '3_flow_ch': '34.0', 'Number': 6147}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.7', '4_flow_ch': '33.8', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.1', '5_flow_ch': '0.0', '3_flow_ch': '34.0', 'Number': 6148}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.0', '4_flow_ch': '33.6', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.3', '5_flow_ch': '0.0', '3_flow_ch': '34.2', 'Number': 6149}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.9', '4_flow_ch': '33.8', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.1', '5_flow_ch': '0.0', '3_flow_ch': '34.1', 'Number': 6150}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.0', '4_flow_ch': '34.2', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.2', '5_flow_ch': '0.0', '3_flow_ch': '34.4', 'Number': 6151}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.9', '4_flow_ch': '33.7', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.1', '5_flow_ch': '0.0', '3_flow_ch': '33.9', 'Number': 6152}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.7', '4_flow_ch': '33.4', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.0', '5_flow_ch': '0.0', '3_flow_ch': '33.7', 'Number': 6153}
